,Date,Net,Gross,Debt,Savings,Investments,Assets
0,2024-02-01,0.0,0.0,0,0.0,0.0,0.0
1,2024-03-01,29309.693128472227,29309.693128472227,0,17113.06118402778,12196.631944444445,0.0
2,2024-04-01,32485.778530585365,32485.778530585365,0,19683.341319937215,12802.43721064815,0.0
3,2024-05-01,35676.12248040387,35676.12248040387,0,22262.831626333656,13413.290854070217,0.0
4,2024-06-01,38880.80005084882,38880.80005084882,0,24851.56510632802,14029.234944520802,0.0
5,2024-07-01,42099.88678368417,42099.88678368417,0,27449.574881292363,14650.311902391808,0.0
6,2024-08-01,45333.45869286207,45333.45869286207,0,30056.89419128366,15276.564501578407,0.0
7,2024-09-01,48581.59226789398,48581.59226789398,0,32673.55639546909,15908.035872424893,0.0
8,2024-10-01,51844.36447724796,51844.36447724796,0,35299.594972552855,16544.7695046951,0.0
9,2024-11-01,55121.852771772064,55121.852771772064,0,37935.043521204505,17186.80925056756,0.0
10,2024-12-01,58414.135088144445,58414.135088144445,0,40579.93576048882,17834.199327655624,0.0
11,2025-01-01,61721.28985235,61721.28985235,0,43234.30553029724,18486.984322052755,0.0
12,2025-02-01,65043.395983184004,65043.395983184004,0,45898.186791780805,19145.209191403195,0.0
13,2025-03-01,68380.5328957829,68380.5328957829,0,48571.61362778469,19808.919267998222,0.0
14,2025-04-01,71732.78050518245,71732.78050518245,0,51254.62024328425,20478.160261898207,0.0
15,2025-05-01,75100.21922990338,75100.21922990338,0,53947.24096582268,21152.97826408069,0.0
16,2025-06-01,483834.04110667604,483834.04110667604,0,56649.510245950216,21833.4197496147,405351.1111111111
17,2025-07-01,489934.4460903782,489934.4460903782,0,59361.46265766487,22519.531580861487,408053.4518518519
18,2025-08-01,496068.30210708774,496068.30210708774,0,62083.13289885484,23211.361010702,410773.8081975309
19,2025-09-01,502235.81172971474,502235.81172971474,0,64814.5557917424,23908.95568579118,413512.3002521811
20,2025-10-01,508437.17885369796,508437.17885369796,0,67555.76628332947,24612.36364983944,416269.048920529
21,2025-11-01,514672.60870609875,514672.60870609875,0,70306.79944584474,25321.633346921437,419044.17591333255
22,2025-12-01,520942.30785475957,520942.30785475957,0,73067.69047719234,26036.81362481245,421837.80375275476
23,2026-01-01,527246.484217528,527246.484217528,0,75838.47470140229,26757.953738352553,424650.05577777314
24,2026-02-01,533585.3470715461,533585.3470715461,0,78619.1875690823,27485.103352838825,427481.056149625
25,2026-03-01,539959.1070626065,539959.1070626065,0,81409.86465787151,28218.312547445814,430330.9298572891
26,2026-04-01,546367.9762145744,546367.9762145744,0,84210.54167289555,28957.63181867453,433199.80272300437
27,2026-05-01,552812.167938878,552812.167938878,0,87021.25444722341,29703.11208383015,436087.8014078244
28,2026-06-01,559291.8970440646,559291.8970440646,0,89842.03894232596,30454.804684528735,438995.0534172099
29,2026-07-01,565807.379745427,565807.379745427,0,92672.93124853597,31212.761390233143,441921.68710665795
30,2026-08-01,572358.8336746973,572358.8336746973,0,95513.96758550989,31977.03440181842,444867.831687369
31,2026-09-01,578946.4778898096,578946.4778898096,0,98365.1843026913,32747.676355166906,447833.61723195144
32,2026-10-01,585570.5328847336,585570.5328847336,0,101226.61787977593,33524.740324793296,450819.17468016443
33,2026-11-01,592231.2205993773,592231.2205993773,0,104098.30492717847,34308.27982749991,453824.6358446989
34,2026-12-01,598928.7644295602,598928.7644295602,0,106980.28218650086,35098.34882606241,456850.13341699686
35,2027-01-01,605663.3892370589,605663.3892370589,0,109872.58653100248,35895.00173294626,459895.8009731102
36,2027-02-01,612435.3213597237,612435.3213597237,0,112775.25496607191,36698.29341405414,462961.7729795976
37,2027-03-01,619244.7886216666,619244.7886216666,0,115688.32462970034,37508.27919250459,466048.1847994616
38,2027-04-01,626092.0203435236,626092.0203435236,0,118611.83279295676,38325.01485244213,469155.1726981247
39,2027-05-01,632977.2473527896,632977.2473527896,0,121545.81686046485,39148.55664287915,472282.87384944555
40,2027-06-01,639900.7019942265,639900.7019942265,0,124490.31437088152,39978.96128156981,475431.42634177516
41,2027-07-01,646862.6181403471,646862.6181403471,0,127445.36299737717,40816.285958916225,478600.96918405365
42,2027-08-01,653863.2312019723,653863.2312019723,0,130411.00054811778,41660.58834190719,481791.64231194736
43,2027-09-01,660902.7781388653,660902.7781388653,0,133387.26496674854,42511.92657808975,485003.586594027
44,2027-10-01,667981.4974704403,667981.4974704403,0,136374.1943328794,43370.35929957383,488236.9438379872
45,2027-11-01,675099.6292865496,675099.6292865496,0,139371.8268625722,44235.94562707028,491491.85679690714
46,2027-12-01,682257.4152583454,682257.4152583454,0,142380.20090882975,45108.74517396253,494768.4691755532
47,2028-01-01,689455.0986492222,689455.0986492222,0,145399.3549620864,45988.81805041222,498066.9256367235
48,2028-02-01,696692.9243258345,696692.9243258345,0,148429.32765070052,46876.22486749899,501387.371807635
49,2028-03-01,703971.1387691962,703971.1387691962,0,151470.15774144887,47771.02674139482,504729.95428635256
50,2028-04-01,711289.9900858571,711289.9900858571,0,154521.8841400224,48673.28529757311,508094.8206482616
51,2028-05-01,718649.7280191603,718649.7280191603,0,157584.54589152415,49583.06267505288,511482.1194525833
52,2028-06-01,726050.6039605809,726050.6039605809,0,160658.18218096878,50500.42153067832,514892.00024893385
53,2028-07-01,733492.8709611446,733492.8709611446,0,163742.8323337839,51425.42504343398,518324.61358392675
54,2028-08-01,740976.7837429289,740976.7837429289,0,166838.5358163133,52358.13691879593,521780.1110078196
55,2028-09-01,748502.598710646,748502.598710646,0,169945.33223632176,53298.621393119225,525258.6450812051
56,2028-10-01,756070.5739633102,756070.5739633102,0,173063.26134350192,54246.94323806188,528760.3693817464
57,2028-11-01,763680.9693059865,763680.9693059865,0,176192.3630299828,55203.16776504573,532285.438510958
58,2028-12-01,771334.0462616257,771334.0462616257,0,179332.67733084023,56167.36082975444,535834.0081010311
59,2029-01-01,779030.0680829827,779030.0680829827,0,182484.2444246091,57139.58883666906,539406.2348217046
60,2029-02-01,786769.2997646213,786769.2997646213,0,185647.10463379728,58119.918743641305,543002.2763871826
61,2029-03-01,794552.0080550038,794552.0080550038,0,188821.2984254017,59108.41806650498,546622.2915630972
62,2029-04-01,802378.4614686697,802378.4614686697,0,192006.86641142608,60105.15488372585,550266.4401735178
63,2029-05-01,810248.9302984986,810248.9302984986,0,195203.84934940035,61110.19784109024,553934.883108008
64,2029-06-01,818163.686628063,818163.686628063,0,198412.28814290237,62123.616156432654,557627.782328728
65,2029-07-01,826123.0043440703,826123.0043440703,0,201632.2238420811,63145.47962440293,561345.3008775862
66,2029-08-01,834127.1591488917,834127.1591488917,0,204863.69764418187,64175.85862127295,565087.6028834368
67,2029-09-01,842176.4285731835,842176.4285731835,0,208106.7508940735,65214.824109783556,568854.8535693265
68,2029-10-01,850271.0919885976,850271.0919885976,0,211361.42508477726,66262.44764403175,572647.2192597886
69,2029-11-01,858411.4306205836,858411.4306205836,0,214627.7618579977,67318.80137439868,576464.8673881872
70,2029-12-01,866597.7275612827,866597.7275612827,0,217905.80300465555,68383.95805251868,580307.9665041085
71,2030-01-01,874830.2677825144,874830.2677825144,0,221195.59046542222,69457.99103628966,584176.6862808026
72,2030-02-01,883109.3381488567,883109.3381488567,0,224497.16633125665,70540.97429492541,588071.1975226746
73,2030-03-01,891435.2274308193,891435.2274308193,0,227810.57284394366,71632.9824140498,591991.6721728258
74,2030-04-01,899808.2263181126,899808.2263181126,0,231135.85239663447,72734.09060083354,595938.2833206446
75,2030-05-01,908228.6274330118,908228.6274330118,0,234473.04753438907,73844.37468917383,599911.2052094489
76,2030-06-01,916696.7253438162,916696.7253438162,0,237822.20095472064,74963.91114491694,603910.6132441786
77,2030-07-01,925212.8165784061,925212.8165784061,0,241183.3555081417,76092.77707112458,607936.6839991398
78,2030-08-01,933777.1996378973,933777.1996378973,0,244556.55419871255,77231.05021338395,611989.5952258008
79,2030-09-01,942390.1750103928,942390.1750103928,0,247941.84018459127,78378.80896516214,616069.5258606394
80,2030-10-01,951052.0451848349,951052.0451848349,0,251339.25677858607,79536.13237320515,620176.6560330436
81,2030-11-01,959763.1146649551,959763.1146649551,0,254748.84744870933,80703.10014298186,624311.1670732639
82,2030-12-01,968523.6899833262,968523.6899833262,0,258170.65581873388,81879.79264417337,628473.241520419
83,2031-01-01,977334.0797155143,977334.0797155143,0,261604.72566875102,83066.29091620815,632663.0631305551
84,2031-02-01,986194.5944943328,986194.5944943328,0,265051.10093573073,84262.67667384322,636880.8168847588
85,2031-03-01,995105.5470241995,995105.5470241995,0,268509.8257140838,85469.03231279191,641126.6889973239
86,2031-04-01,1004067.2520955972,1004067.2520955972,0,271980.94425622595,86685.4409153985,645400.8669239727
87,2031-05-01,1013080.0265996368,1013080.0265996368,0,275464.5009731441,87911.98625636016,649703.5393701325
88,2031-06-01,1022144.1895427278,1022144.1895427278,0,278960.5404349645,89148.7528084965,654034.8962992667
89,2031-07-01,1031260.0620613522,1031260.0620613522,0,282469.10737152316,90395.82574856731,658395.1289412618
90,2031-08-01,1040427.9674369467,1040427.9674369467,0,285990.24667293776,91653.2909631387,662784.4298008702
91,2031-09-01,1049648.23111089,1049648.23111089,0,289524.00339018245,92921.23505449819,667202.9926662093
92,2031-10-01,1058921.1806996004,1058921.1806996004,0,293070.42273566395,94199.745346619,671651.0126173174
93,2031-11-01,1068247.1460097404,1068247.1460097404,0,296629.5500838001,95488.90989117416,676128.6860347661
94,2031-12-01,1077626.4590535322,1077626.4590535322,0,300201.4309716004,96788.81747360062,680636.2106083313
95,2032-01-01,1087059.4540641827,1087059.4540641827,0,303786.11109924864,98099.55761921396,685173.7853457201
96,2032-02-01,1096546.4675114201,1096546.4675114201,0,307383.6363306876,99421.22059937408,689741.6105813583
97,2032-03-01,1106087.8381171422,1106087.8381171422,0,310994.0526942059,100753.8974377022,694339.887985234
98,2032-04-01,1115683.9068711787,1115683.9068711787,0,314617.4063830268,102097.67991634972,698968.8205718022
99,2032-05-01,1125335.0170471661,1125335.0170471661,0,318253.7437558993,103452.6605823193,703628.6127089475
100,2032-06-01,1135041.5142185371,1135041.5142185371,0,321903.1113376913,104818.93275383863,708319.4701270071
101,2032-07-01,1144803.7462746259,1144803.7462746259,0,325565.5558199847,106196.59052678729,713041.5999278538
102,2032-08-01,1154622.0634368898,1154622.0634368898,0,329241.124061673,107585.72878117718,717795.2105940395
103,2032-09-01,1164496.8182752472,1164496.8182752472,0,332929.86308956065,108986.443187687,722580.5119979997
104,2032-10-01,1174428.3657245357,1174428.3657245357,0,336631.8200989649,110398.83021425105,727397.7154113197
105,2032-11-01,1184417.0631010844,1184417.0631010844,0,340347.04245431954,111822.98713270314,732247.0335140618
106,2032-12-01,1194463.270119412,1194463.270119412,0,344075.57768978085,113259.01202547568,737128.6804041555
107,2033-01-01,1204567.3489090404,1204567.3489090404,0,347817.4735098359,114707.00379235463,742042.8716068498
108,2033-02-01,1214729.6640314325,1214729.6640314325,0,351572.7777899128,116167.06215729091,746989.8240842288
109,2033-03-01,1224950.582497052,1224950.582497052,0,355341.53857699333,117639.28767526834,751969.7562447904
110,2033-04-01,1235230.4737825454,1235230.4737825454,0,359123.8040902276,119123.7817392289,756982.887953089
111,2033-05-01,1245569.7098480496,1245569.7098480496,0,362919.62272155087,120620.6465870558,762029.4405394429
112,2033-06-01,1255968.6651546236,1255968.6651546236,0,366729.0430363031,122129.9853086146,767109.6368097059
113,2033-07-01,1266427.7166818068,1266427.7166818068,0,370552.11377384985,123651.90185285306,772223.7010551039
114,2033-08-01,1276947.2439453043,1276947.2439453043,0,374388.88384820614,125186.50103496017,777371.8590621379
115,2033-09-01,1287527.6290147991,1287527.6290147991,0,378239.4023486622,126733.88854358484,782554.3381225521
116,2033-10-01,1298169.2565318956,1298169.2565318956,0,382103.71854041156,128294.17094811471,787771.3670433692
117,2033-11-01,1308872.5137281888,1308872.5137281888,0,385981.8818651814,129867.45570601567,793023.1761569916
118,2033-12-01,1319637.7904434688,1319637.7904434688,0,389873.94194186496,131453.85117023246,798309.9973313715
119,2034-01-01,1330465.479144055,1330465.479144055,0,393779.9485671566,133053.46659665107,803632.0639802474
120,2034-02-01,1341355.974941261,1341355.974941261,0,397699.9517161889,134666.41215162317,808989.611073449
121,2034-03-01,1352309.6756099975,1352309.6756099975,0,401634.00154317194,136292.79891955337,814382.875147272
122,2034-04-01,1363326.9816075051,1363326.9816075051,0,405582.14838203497,137932.73891054964,819812.0943149205
123,2034-05-01,1374408.296092228,1374408.296092228,0,409544.44274707057,139586.34506813754,825277.50827702
124,2034-06-01,1385554.0249428195,1385554.0249428195,0,413520.9353335809,141253.7312770387,830779.3583322001
125,2034-07-01,1396764.5767772882,1396764.5767772882,0,417511.67701852624,142935.01237101402,836317.8873877481
126,2034-08-01,1408040.3629722814,1408040.3629722814,0,421516.71886117593,144630.30414077247,841893.3399703332
127,2034-09-01,1419381.7976825095,1419381.7976825095,0,425536.1121037618,146339.72334194556,847505.9622368021
128,2034-10-01,1430789.2978603095,1430789.2978603095,0,429569.9081721336,148063.38770312845,853156.0019850475
129,2034-11-01,1442263.2832753528,1442263.2832753528,0,433618.1586764171,149801.41593398785,858843.7086649478
130,2034-12-01,1453804.1765344928,1453804.1765344928,0,437680.91541167424,151553.92773343774,864569.3333893807
131,2035-01-01,1465412.403101759,1465412.403101759,0,441758.2303585661,153321.04379788306,870333.1289453099
132,2035-02-01,1477088.391318495,1477088.391318495,0,445850.15568401763,155102.88582953208,876135.3498049453
133,2035-03-01,1488832.5724236416,1488832.5724236416,0,449956.74374188535,156899.5765447782,881976.2521369782
134,2035-04-01,1500645.38057417,1500645.38057417,0,454078.0470736271,158711.23968265133,887856.0938178914
135,2035-05-01,1512527.2528656584,1512527.2528656584,0,458214.11840897426,160538.0000133401,893775.1344433441
136,2035-06-01,1524478.629353024,1524478.629353024,0,462365.0106666064,162379.9833467846,899733.6353396331
137,2035-07-01,1536499.9530714,1536499.9530714,0,466530.7769548284,164237.31654134113,905731.8595752306
138,2035-08-01,1548591.6700571678,1548591.6700571678,0,470711.4705722499,166110.127512519,911770.0719723988
139,2035-09-01,1560754.2293691386,1560754.2293691386,0,474907.14500846714,167998.54524178998,917848.5391188815
140,2035-10-01,1572988.083109893,1572988.083109893,0,479117.8539447475,169902.69978547157,923967.529379674
141,2035-11-01,1585293.6864472718,1585293.6864472718,0,483343.65125471615,171822.72228368383,930127.3129088718
142,2035-12-01,1597671.4976360244,1597671.4976360244,0,487584.5910050456,173758.7449693812,936328.1616615977
143,2036-01-01,1610121.9780396149,1610121.9780396149,0,491840.72745614697,175710.90117745937,942570.3494060084
144,2036-02-01,1622645.5921521848,1622645.5921521848,0,496112.11506286485,177679.32535393818,948854.1517353818
145,2036-03-01,1635242.8076206788,1635242.8076206788,0,500398.8084751734,179664.153065221,955179.8460802843
146,2036-04-01,1647914.0952671268,1647914.0952671268,0,504700.8625388761,181665.52100743118,961547.7117208196
147,2036-05-01,1660659.929111092,1660659.929111092,0,509018.3322963071,183683.56701582644,967958.0297989583
148,2036-06-01,1673480.7863922785,1673480.7863922785,0,513351.2729870355,185718.43007429165,974411.0833309514
149,2036-07-01,1686377.1475933075,1686377.1475933075,0,517699.74004857236,187770.25032491074,980907.1572198244
150,2036-08-01,1699349.4964626548,1699349.4964626548,0,522063.78911707975,189839.16907761834,987446.5382679566
151,2036-09-01,1712398.3200377573,1712398.3200377573,0,526443.4760280825,191925.32881993183,994029.5151897429
152,2036-10-01,1725524.1086682891,1725524.1086682891,0,530838.8568171832,194028.8732267646,1000656.3786243412
153,2036-11-01,1738727.3560396028,1738727.3560396028,0,535249.9877207781,196149.947170321,1007327.4211485035
154,2036-12-01,1752008.5591963448,1752008.5591963448,0,539676.9251767775,198288.69673007366,1014042.9372894936
155,2037-01-01,1765368.2185662421,1765368.2185662421,0,544119.7258253277,200445.26920282427,1020803.2235380902
156,2037-02-01,1778806.8379840604,1778806.8379840604,0,548578.4465095351,202619.8131128478,1027608.5783616775
157,2037-03-01,1792324.9247157378,1792324.9247157378,0,553053.1442761943,204812.47822212154,1034459.3022174219
158,2037-04-01,1805922.9894826948,1805922.9894826948,0,557543.8763765173,207023.41554063922,1041355.6975655381
159,2037-05-01,1819601.5464863195,1819601.5464863195,0,562050.7002668665,209252.7773368112,1048298.0688826417
160,2037-06-01,1833361.1134326335,1833361.1134326335,0,566573.6736094895,211500.7171479513,1055286.7226751926
161,2037-07-01,1847202.211557135,1847202.211557135,0,571112.8542732568,213767.3897908509,1062321.9674930272
162,2037-08-01,1861125.3656498247,1861125.3656498247,0,575668.3003344027,216052.9513724413,1069404.1139429808
163,2037-09-01,1875131.1040804135,1875131.1040804135,0,580240.0700772677,218357.559300545,1076533.4747026006
164,2037-10-01,1889219.958823712,1889219.958823712,0,584828.2219950446,220681.3722947162,1083710.3645339513
165,2037-11-01,1903392.4654852098,1903392.4654852098,0,589432.8147905269,223024.55039717216,1090935.1002975109
166,2037-12-01,1917649.1633268357,1917649.1633268357,0,594053.9073768596,225387.25498381528,1098208.000966161
167,2038-01-01,1931990.595292909,1931990.595292909,0,598691.5588782933,227769.64877534707,1105529.3876392688
168,2038-02-01,1946417.3080362794,1946417.3080362794,0,603345.8286309405,230171.89584847496,1112899.583556864
169,2038-03-01,1960929.8519446566,1960929.8519446566,0,608016.7761835348,232594.16164721226,1120318.9141139097
170,2038-04-01,1975528.7811671337,1975528.7811671337,0,612704.4612981924,235036.61299427235,1127787.706874669
171,2038-05-01,1990214.6536409024,1990214.6536409024,0,617408.9439511775,237499.41810255795,1135306.291587167
172,2038-06-01,2004988.0311181631,2004988.0311181631,0,622130.2843336692,239982.74658674593,1142875.000197748
173,2038-07-01,2019849.4791932334,2019849.4791932334,0,626868.5428525315,242486.7694749688,1150494.166865733
174,2038-08-01,2034799.5673298512,2034799.5673298512,0,631623.7801310865,245011.65922059354,1158164.1279781712
