,Date,Net,Gross,Debt,Savings,Investments,Assets
175,2038-09-01,2049838.8688886804,2049838.8688886804,0,636396.0570098895,247557.5897140985,1165885.2221646924
176,2038-10-01,2064967.9611550146,2064967.9611550146,0,641185.4345475083,250124.7362950493,1173657.790312457
177,2038-11-01,2080187.4253666848,2080187.4253666848,0,645991.9740213035,252713.27576417473,1181482.1755812066
178,2038-12-01,2095497.8467421706,2095497.8467421706,0,650815.7369282132,255323.38639554285,1189358.7234184146
179,2039-01-01,2110899.814508916,2110899.814508916,0,655656.7849855393,257955.24794883904,1197287.7815745373
180,2039-02-01,2126393.921931851,2126393.921931851,0,660515.1801317375,260609.04168174602,1205269.7001183676
181,2039-03-01,2141980.7663421268,2141980.7663421268,0,665390.9845272095,263284.9503624272,1213304.83145249
182,2039-04-01,2157660.949166053,2157660.949166053,0,670284.2605550988,265983.15828211413,1221393.53032884
183,2039-05-01,2173435.075954252,2173435.075954252,0,675195.0708220878,268703.8512677984,1229536.1538643655
184,2039-06-01,2189303.7564110253,2189303.7564110253,0,680123.4781592003,271447.21669503005,1237733.0615567947
185,2039-07-01,2205267.6044239327,2205267.6044239327,0,685069.5456226041,274213.44350082194,1245984.6153005066
186,2039-08-01,2221327.2380935904,2221327.2380935904,0,690033.3364944184,277002.7221966621,1254291.17940251
187,2039-09-01,2237483.2797636846,2237483.2797636846,0,695014.9142835235,279815.2448816343,1262653.1205985267
188,2039-10-01,2253736.3560512043,2253736.3560512043,0,700014.3427263728,282651.20525564795,1271070.8080691835
189,2039-11-01,2270087.097876899,2270087.097876899,0,705031.685787809,285510.79863277834,1279544.6134563114
190,2039-12-01,2286536.1404959536,2286536.1404959536,0,710067.007661882,288394.2219547182,1288074.9108793535
191,2040-01-01,2303084.123528894,2303084.123528894,0,715120.3727726704,291301.6738043408,1296662.0769518826
192,2040-02-01,2319731.690992711,2319731.690992711,0,720191.8457751058,294233.354419377,1305306.4907982284
193,2040-03-01,2336479.491332222,2336479.491332222,0,725281.4915557998,297189.4657062051,1314008.5340702166
194,2040-04-01,2353328.1774516497,2353328.1774516497,0,730389.3752338748,300170.21125375683,1322768.5909640181
195,2040-05-01,2370278.406746446,2370278.406746446,0,735515.5621617961,303175.7963475381,1331587.0482371117
196,2040-06-01,2387330.841135336,2387330.841135336,0,740660.1179262092,306206.4279837676,1340464.295225359
197,2040-07-01,2404486.147092605,2404486.147092605,0,745823.1083487781,309262.3148836323,1349400.7238601947
198,2040-08-01,2421744.99568062,2421744.99568062,0,751004.5994870279,312343.66750766255,1358396.7286859292
199,2040-09-01,2439108.062582585,2439108.062582585,0,756204.6576351897,315450.6980702264,1367452.7068771687
200,2040-10-01,2456576.0281355437,2456576.0281355437,0,761423.3493250491,318583.62055414496,1376569.0582563498
201,2040-11-01,2474149.5773636186,2474149.5773636186,0,766660.7413267972,321742.6507254295,1385746.1853113922
202,2040-12-01,2491829.4000114948,2491829.4000114948,0,771916.9006498848,324928.00614814146,1394984.4932134682
203,2041-01-01,2509616.190578148,2509616.190578148,0,777191.8945438802,328139.906199376,1404284.3898348913
204,2041-02-01,2527510.6483508237,2527510.6483508237,0,782485.7904993291,331378.57208437077,1413646.2857671238
205,2041-03-01,2545513.4774392634,2545513.4774392634,0,787798.6562486184,334644.2268517405,1423070.5943389046
206,2041-04-01,2563625.3868101784,2563625.3868101784,0,793130.5597668426,337937.09540883836,1432557.7316344974
207,2041-05-01,2581847.0903219795,2581847.0903219795,0,798481.5692726738,341257.40453724534,1442108.1165120606
208,2041-06-01,2600179.3067597644,2600179.3067597644,0,803851.7532292343,344605.38290838903,1451722.170622141
209,2041-07-01,2618622.7598705534,2618622.7598705534,0,809241.1803449723,347981.26109929226,1461400.3184262887
210,2041-08-01,2637178.1783987917,2637178.1783987917,0,814649.9195745417,351385.271608453,1471142.9872157972
211,2041-09-01,2655846.2961221095,2655846.2961221095,0,820078.0401196838,354817.6488718568,1480950.6071305692
212,2041-10-01,2674627.8518873416,2674627.8518873416,0,825525.6114301127,358278.6292791223,1490823.6111781064
213,2041-11-01,2693523.5896468125,2693523.5896468125,0,830992.703204404,361768.45118978166,1500762.4352526271
214,2041-12-01,2712534.258494894,2712534.258494894,0,836479.3853908865,365287.3549496965,1510767.5181543112
215,2042-01-01,2731660.612704821,2731660.612704821,0,841985.7281885372,368835.58290761063,1520839.3016086733
216,2042-02-01,2750903.411765785,2750903.411765785,0,847511.8020478794,372413.37943184073,1530978.2302860646
217,2042-03-01,2770263.4204202956,2770263.4204202956,0,853057.6776718843,376020.99092710606,1541184.751821305
218,2042-04-01,2789741.4087018208,2789741.4087018208,0,858623.4260168752,379658.6658514986,1551459.316833447
219,2042-05-01,2809338.1519727,2809338.1519727,0,864209.1182934357,383326.65473359445,1561802.3789456699
220,2042-06-01,2829054.4309623362,2829054.4309623362,0,869814.8259673205,387025.21018970775,1572214.3948053077
221,2042-07-01,2848891.031805669,2848891.031805669,0,875440.62076037,390754.58694128867,1582695.82410401
222,2042-08-01,2868848.7460819306,2868848.7460819306,0,881086.574651428,394515.0418324661,1593247.1295980366
223,2042-09-01,2888928.370853689,2888928.370853689,0,886752.7598772623,398306.83384773665,1603868.7771286902
224,2042-10-01,2909130.7087061717,2909130.7087061717,0,892439.2489334892,402130.2241298011,1614561.2356428814
225,2042-11-01,2929456.5677868845,2929456.5677868845,0,898146.1145755008,405985.4759975494,1625324.977213834
226,2042-12-01,2949906.761845518,2949906.761845518,0,903873.4298193963,409872.8549641957,1636160.4770619262
227,2043-01-01,2970482.1102741524,2970482.1102741524,0,909621.2679429159,413792.628755564,1647068.2135756724
228,2043-02-01,2991183.438147749,2991183.438147749,0,915389.702486378,417745.06732852705,1658048.6683328436
229,2043-03-01,3012011.5762649477,3012011.5762649477,0,921178.8072536208,421730.4428895981,1669102.326121729
230,2043-04-01,3032967.361189165,3032967.361189165,0,926988.6563129463,425749.02991367807,1680229.6749625406
231,2043-05-01,3054051.635289984,3054051.635289984,0,932819.3239980678,429801.10516295873,1691431.2061289574
232,2043-06-01,3075265.246784861,3075265.246784861,0,938670.8849090608,433886.94770598336,1702707.4141698172
233,2043-07-01,3096609.0497811344,3096609.0497811344,0,944543.4139133183,438006.83893686655,1714058.7969309494
234,2043-08-01,3118083.9043183373,3118083.9043183373,0,950436.9861465077,442161.0625946738,1725485.8555771557
235,2043-09-01,3139690.676410832,3139690.676410832,0,956351.6770135326,446349.9047829627,1736989.0946143367
236,2043-10-01,3161430.2380907508,3161430.2380907508,0,962287.5621894978,450573.6539894874,1748569.0219117657
237,2043-11-01,3183303.467451254,3183303.467451254,0,968244.7176206767,454832.60110606643,1760226.1487245108
238,2043-12-01,3205311.248690109,3205311.248690109,0,974223.2195254841,459127.03944861697,1771960.9897160076
239,2044-01-01,3227454.4721535873,3227454.4721535873,0,980223.1443954505,463457.2647773554,1783774.062980781
240,2044-02-01,3249734.0343806874,3249734.0343806874,0,986244.5689962008,467823.5753171667,1795665.8900673196
241,2044-03-01,3272150.838147682,3272150.838147682,0,992287.5703684372,472226.27177814307,1807636.9960011018
242,2044-04-01,3294705.7925129943,3294705.7925129943,0,998352.2258289241,476665.65737629426,1819687.9093077758
243,2044-05-01,3317399.8128624023,3317399.8128624023,0,1004438.6129714778,481142.03785443003,1831819.1620364944
244,2044-06-01,3340233.82095458,3340233.82095458,0,1010546.8096679589,485655.72150321695,1844031.2897834042
245,2044-07-01,3363208.7449669726,3363208.7449669726,0,1016676.8940692691,490207.01918241044,1856324.8317152935
246,2044-08-01,3386325.51954201,3386325.51954201,0,1022828.9446063506,494796.24434226385,1868700.3305933955
247,2044-09-01,3409585.0858336575,3409585.0858336575,0,1029003.0399911901,499423.71304511605,1881158.3327973515
248,2044-10-01,3432988.3915543174,3432988.3915543174,0,1035199.2592178251,504089.7439871587,1893699.3883493338
249,2044-11-01,3456536.3910220703,3456536.3910220703,0,1041417.6815633557,508794.65852038504,1906324.0509383294
250,2044-12-01,3480230.045208264,3480230.045208264,0,1047658.3865889577,513538.7806747216,1919032.877944585
251,2045-01-01,3504070.321785461,3504070.321785461,0,1053921.4541409013,518322.43718034425,1931826.4304642156
252,2045-02-01,3528058.19517573,3528058.19517573,0,1060206.9643515728,523145.95749018044,1944705.273333977
253,2045-03-01,3552194.646599301,3552194.646599301,0,1066514.9976404994,528009.6738025986,1957669.9751562034
254,2045-04-01,3576480.664123576,3576480.664123576,0,1072845.6347153778,532913.9210842869,1970721.1083239114
255,2045-05-01,3600917.2427125014,3600917.2427125014,0,1079198.956573108,537859.0370933226,1983859.2490460707
256,2045-06-01,3625505.3842763063,3625505.3842763063,0,1085575.0445008283,542845.3624024336,1997084.9773730445
257,2045-07-01,3650246.0977216084,3650246.0977216084,0,1091973.9800769563,547873.240422454,2010398.877222198
258,2045-08-01,3675140.3990018857,3675140.3990018857,0,1098395.845172232,552943.0174259744,2023801.5364036793
259,2045-09-01,3700189.3111683275,3700189.3111683275,0,1104840.721950766,558055.0425711909,2037293.5466463706
260,2045-10-01,3725393.8644210533,3725393.8644210533,0,1111308.6928710896,563209.6679259508,2050875.503624013
261,2045-11-01,3750755.0961607173,3750755.0961607173,0,1117799.840687211,568407.2484920004,2064548.0069815062
262,2045-12-01,3776274.05104049,3776274.05104049,0,1124314.2484496734,573648.1422294338,2078311.6603613829
263,2046-01-01,3801951.7810184225,3801951.7810184225,0,1130851.9995066181,578932.7100813458,2092167.0714304587
264,2046-02-01,3827789.345410202,3827789.345410202,0,1137413.17750485,584261.3159986903,2106114.851906662
265,2046-03-01,3853787.8109422945,3853787.8109422945,0,1143997.866390909,589634.3269653461,2120155.6175860395
266,2046-04-01,3879948.25180548,3879948.25180548,0,1150606.1504121432,595052.1130233906,2134289.9883699464
267,2046-05-01,3906271.7497087847,3906271.7497087847,0,1157238.1141177868,600515.0472985855,2148518.5882924125
268,2046-06-01,3932759.393933811,3932759.393933811,0,1163893.8423600423,606023.5060260737,2162842.0455476954
269,2046-07-01,3959412.28138947,3959412.28138947,0,1170573.4202951659,611577.868576291,2177260.9925180133
270,2046-08-01,3986231.516667117,3986231.516667117,0,1177276.9333845568,617178.5174810934,2191776.065801467
271,2046-09-01,4013218.2120960974,4013218.2120960974,0,1184004.4673958514,622825.8384601026,2206387.9062401433
272,2046-10-01,4040373.487799701,4040373.487799701,0,1190756.1084040198,628520.2204472701,2221097.158948411
273,2046-11-01,4067698.4717515316,4067698.4717515316,0,1197531.9427924675,634262.055617664,2235904.4733414003
274,2046-12-01,4095194.2998322947,4095194.2998322947,0,1204332.0572541405,640051.7394144778,2250810.5031636762
275,2047-01-01,4122862.1158870007,4122862.1158870007,0,1211156.5387926346,645889.6705762652,2265815.9065181008
276,2047-02-01,4150703.071782597,4150703.071782597,0,1218005.474723308,651776.2511644007,2280921.345894888
277,2047-03-01,4178718.327466025,4178718.327466025,0,1224878.9526744,657711.8865907707,2296127.488200854
278,2047-04-01,4206909.051022704,4206909.051022704,0,1231777.06058815,663696.9856456937,2311435.0047888597
279,2047-05-01,4235276.418735451,4235276.418735451,0,1238699.8867219242,669731.9605260745,2326844.5714874524
280,2047-06-01,4263821.615143838,4263821.615143838,0,1245647.5196493445,675817.2268637918,2342356.868630702
281,2047-07-01,4292545.833103985,4292545.833103985,0,1252620.0482614213,681953.2037543234,2357972.5810882403
282,2047-08-01,4321450.273848796,4321450.273848796,0,1259617.5617676913,688140.3137856094,2373692.398295495
283,2047-09-01,4350536.147048647,4350536.147048647,0,1266640.149697359,694378.9830671562,2389517.014284132
284,2047-10-01,4379804.670872517,4379804.670872517,0,1273687.9019004412,700669.6412593825,2405447.127712693
285,2047-11-01,4409257.072049573,4409257.072049573,0,1280760.9085489176,707012.7216032107,2421483.4418974444
286,2047-12-01,4438894.585931216,4438894.585931216,0,1287859.2601378846,713408.6609499041,2437626.6648434275
287,2048-01-01,4468718.456553582,4468718.456553582,0,1294983.047486712,719857.8997911534,2453877.509275717
288,2048-02-01,4498729.936700508,4498729.936700508,0,1302132.3617402061,726360.882289413,2470236.6926708887
289,2048-03-01,4528930.287966961,4528930.287966961,0,1309307.294369775,732918.0563084915,2486704.9372886945
290,2048-04-01,4559320.780822948,4559320.780822948,0,1316507.9371746,739529.8734443956,2503282.9702039524
291,2048-05-01,4589902.694677887,4589902.694677887,0,1323734.3822828091,746196.7890564322,2519971.523338645
292,2048-06-01,4620677.317945462,4620677.317945462,0,1330986.722152656,752919.2622985691,2536771.333494236
293,2048-07-01,4651645.948108958,4651645.948108958,0,1338265.049573703,759697.7561510572,2553683.142384198
294,2048-08-01,4682809.891787084,4682809.891787084,0,1345569.4576680087,766532.737452316,2570707.6966667594
295,2048-09-01,4714170.464800276,4714170.464800276,0,1352900.0398913191,773424.6769310853,2587845.747977871
296,2048-10-01,4745728.992237497,4745728.992237497,0,1360256.890034263,780374.0492388443,2605098.0529643903
297,2048-11-01,4777486.808523539,4777486.808523539,0,1367640.1022235525,787381.3329825014,2622465.373317486
298,2048-12-01,4809445.257486812,4809445.257486812,0,1375049.770923187,794447.0107573555,2639948.4758062693
299,2049-01-01,4841605.69242764,4841605.69242764,0,1382485.9909356618,801571.5691803334,2657548.1323116445
300,2049-02-01,4873969.476187073,4873969.476187073,0,1389948.8574031813,808755.4989235029,2675265.119860389
301,2049-03-01,4906537.9812162,4906537.9812162,0,1397438.465808876,815999.2947478654,2693100.220659458
302,2049-04-01,4939312.589645976,4939312.589645976,0,1404954.9119780245,823303.455537431,2711054.222130521
303,2049-05-01,4972294.693357579,4972294.693357579,0,1412498.2920792792,830668.4843335762,2729127.9169447245
304,2049-06-01,5005485.6940532755,5005485.6940532755,0,1420068.7026258965,838094.8883696893,2747322.1030576895
305,2049-07-01,5038887.003327817,5038887.003327817,0,1427666.2404769727,845583.1791061034,2765637.5837447406
306,2049-08-01,5072500.042740375,5072500.042740375,0,1435291.002838682,853133.8722653209,2784075.167636372
307,2049-09-01,5106326.243887001,5106326.243887001,0,1442943.0872655206,860747.4878675318,2802635.668753948
308,2049-10-01,5140367.0484736245,5140367.0484736245,0,1450622.5916615555,868424.5502664279,2821319.906545641
309,2049-11-01,5174623.908389603,5174623.908389603,0,1458329.614281676,876165.5881853148,2840128.705922612
310,2049-12-01,5209098.285781807,5209098.285781807,0,1466064.253732852,883971.1347535257,2859062.8972954294
311,2050-01-01,5243791.653129265,5243791.653129265,0,1473826.6089753946,891841.7275431384,2878123.316610732
312,2050-02-01,5278705.4933183575,5278705.4933183575,0,1481616.779324223,899777.9086059979,2897310.8053881368
313,2050-03-01,5313841.299718574,5313841.299718574,0,1489434.8644501348,907780.2245110479,2916626.210757391
314,2050-04-01,5349200.576258828,5349200.576258828,0,1497280.964381081,915849.2263819734,2936070.3854957735
315,2050-05-01,5384784.837504349,5384784.837504349,0,1505155.1795034467,923985.4699351565,2955644.1880657454
316,2050-06-01,5420595.608734135,5420595.608734135,0,1513057.610563334,932189.5155179495,2975348.4826528504
317,2050-07-01,5456634.426018987,5456634.426018987,0,1520988.3586678526,940461.9281472657,2995184.1392038693
318,2050-08-01,5492902.836300134,5492902.836300134,0,1528947.5252864123,948803.2775484929,3015152.0334652285
319,2050-09-01,5529402.397468416,5529402.397468416,0,1536935.212252022,957214.1381947303,3035253.0470216633
320,2050-10-01,5566134.678444086,5566134.678444086,0,1544951.5217625918,965695.0893463531,3055488.067335141
321,2050-11-01,5603101.259257189,5603101.259257189,0,1552996.556382241,974246.715090906,3075857.987784042
322,2050-12-01,5640303.731128544,5640303.731128544,0,1561070.4190426106,982869.6043833302,3096363.7077026023
323,2051-01-01,5677743.696551324,5677743.696551324,0,1569173.2130441798,991564.3510865247,3117006.1324206195
324,2051-02-01,5715422.769373258,5715422.769373258,0,1577305.0420575882,1000331.5540122457,3137786.1733034234
325,2051-03-01,5753342.574879423,5753342.574879423,0,1585466.0101249611,1009171.8169623478,3158704.747792113
326,2051-04-01,5791504.74987567,5791504.74987567,0,1593656.2216612422,1018085.7487703674,3179762.7794440608
327,2051-05-01,5829910.94277267,5829910.94277267,0,1601875.7814555282,1027073.9633434537,3200961.1979736877
328,2051-06-01,5868562.813670572,5868562.813670572,0,1610124.7946724105,1036137.0797046492,3222300.939293512
329,2051-07-01,5907462.03444431,5907462.03444431,0,1618403.36685332,1045275.7220355213,3243782.945555469
330,2051-08-01,5946610.288829533,5946610.288829533,0,1626711.6039178777,1054490.5197191506,3265408.1651925053
331,2051-09-01,5986009.272509182,5986009.272509182,0,1635049.6121652501,1063782.1073834768,3287177.5529604554
332,2051-10-01,6025660.6932007065,6025660.6932007065,0,1643417.4982755089,1073151.1249450059,3309092.069980192
333,2051-11-01,6065566.270743937,6065566.270743937,0,1651815.369310996,1082598.2176528808,3331152.68378006
334,2051-12-01,6105727.73718961,6105727.73718961,0,1660243.3327176939,1092124.0361333215,3353360.3683385937
335,2052-01-01,6146146.83688855,6146146.83688855,0,1668701.496326599,1101729.2364344324,3375716.104127518
336,2052-02-01,6186825.326581523,6186825.326581523,0,1677189.9683551027,1111414.480071386,3398220.8781550345
337,2052-03-01,6227764.975489758,6227764.975489758,0,1685708.8574083752,1121180.4340719809,3420875.6840094016
338,2052-04-01,6268967.565406134,6268967.565406134,0,1694258.2724807553,1131027.7710225808,3443681.5219027977
339,2052-05-01,6310434.890787063,6310434.890787063,0,1702838.3229571448,1140957.1691144356,3466639.398715483
340,2052-06-01,6352168.75884505,6352168.75884505,0,1711449.118614408,1150969.3121903893,3489750.328040253
341,2052-07-01,6394170.98964194,6394170.98964194,0,1720090.7696227762,1161064.8897919757,3513015.330227188
342,2052-08-01,6436443.416182868,6436443.416182868,0,1728763.386547258,1171244.5972069087,3536435.4324287022
343,2052-09-01,6478987.884510912,6478987.884510912,0,1737467.0803490523,1181509.1355169662,3560011.6686448934
344,2052-10-01,6521806.253802437,6521806.253802437,0,1746201.9623869697,1191859.2116462742,3583745.0797691927
345,2052-11-01,6564900.39646317,6564900.39646317,0,1754968.1444188564,1202295.538409993,3607636.7136343205
346,2052-12-01,6608272.198224983,6608272.198224983,0,1763765.738603024,1212818.8345634097,3631687.6250585495
